customer_id,gender,age,tenure,monthly_charges,contract_type,payment_method,total_charges,churn
1,Male,38,0,86.37,Month-to-month,Electronic check,0,1
2,Female,49,50,113.68,One year,Mailed check,5684,0
3,Male,40,44,93.26,Two year,Mailed check,4103.44,0
4,Male,50,3,41.49,Month-to-month,Mailed check,124.47,1
5,Male,20,61,23.12,Month-to-month,Electronic check,1410.32,0
6,Female,35,64,46.23,One year,Mailed check,2958.72,0
7,Male,42,31,79.51,One year,Electronic check,2464.81,0
8,Male,59,33,25.14,One year,Bank transfer,829.62,0
9,Male,48,71,69.64,One year,Electronic check,4944.44,0
10,Female,71,38,79.68,Month-to-month,Bank transfer,3027.84,0
11,Male,20,25,53.42,One year,Electronic check,1335.5,0
12,Male,57,33,97.09,Month-to-month,Bank transfer,3203.97,0
13,Male,63,53,30.66,Month-to-month,Mailed check,1624.98,1
14,Male,41,2,27.51,Month-to-month,Bank transfer,55.02,1
15,Female,67,49,92.82,Month-to-month,Mailed check,4548.18,0
16,Male,49,11,69.55,Month-to-month,Mailed check,765.05,1
17,Female,64,64,88.84,Month-to-month,Bank transfer,5685.76,1
18,Female,39,53,63.48,One year,Electronic check,3364.44,0
19,Female,40,4,44.64,Month-to-month,Electronic check,178.56,1
20,Male,19,56,101.91,Month-to-month,Credit card,5706.96,0
21,Female,44,16,99.94,Month-to-month,Electronic check,1599.04,1
22,Male,59,46,89.47,Month-to-month,Credit card,4115.62,0
23,Female,19,22,47.21,Month-to-month,Electronic check,1038.62,0
24,Female,43,13,79.02,Month-to-month,Electronic check,1027.26,1
25,Female,34,65,56.1,One year,Mailed check,3646.5,1
26,Female,57,50,29.16,One year,Credit card,1458,0
27,Female,50,37,111.73,One year,Electronic check,4134.01,0
28,Female,26,63,33.68,Month-to-month,Credit card,2121.84,1
29,Female,60,37,115.02,Month-to-month,Mailed check,4255.74,0
30,Female,71,49,64.6,Two year,Mailed check,3165.4,0
31,Male,65,29,38.51,Month-to-month,Credit card,1116.79,0
32,Male,56,50,74.19,Month-to-month,Mailed check,3709.5,1
33,Female,46,62,107.29,Month-to-month,Bank transfer,6651.98,0
34,Female,59,51,93.22,Month-to-month,Bank transfer,4754.22,1
35,Female,72,37,100.66,Month-to-month,Mailed check,3724.42,1
36,Male,43,29,85.88,Month-to-month,Bank transfer,2490.52,0
37,Female,52,50,89.23,Month-to-month,Electronic check,4461.5,0
38,Male,67,4,104.92,Month-to-month,Credit card,419.68,1
39,Male,42,28,44.97,One year,Electronic check,1259.16,0
40,Male,41,3,68.94,One year,Credit card,206.82,0
41,Male,30,9,42.12,One year,Mailed check,379.08,1
42,Male,24,55,118.77,One year,Electronic check,6532.35,0
43,Female,74,16,114.41,Two year,Mailed check,1830.56,1
44,Female,53,16,23.94,Month-to-month,Mailed check,383.04,0
45,Female,62,68,90.56,Month-to-month,Credit card,6158.08,0
46,Female,37,33,112.52,Month-to-month,Credit card,3713.16,0
47,Female,18,5,38.06,One year,Credit card,190.3,0
48,Male,25,52,76.79,Two year,Electronic check,3993.08,0
49,Female,63,65,111.55,Month-to-month,Bank transfer,7250.75,0
50,Female,33,42,23.39,Two year,Credit card,982.38,0
51,Male,31,22,89.74,Month-to-month,Credit card,1974.28,0
52,Female,29,54,49.73,Two year,Electronic check,2685.42,0
53,Male,68,15,112.44,Month-to-month,Credit card,1686.6,0
54,Female,40,7,117.11,Month-to-month,Electronic check,819.77,1
55,Male,32,3,114.43,Month-to-month,Mailed check,343.29,1
56,Female,45,3,67.42,Month-to-month,Credit card,202.26,1
57,Female,51,55,106.2,Month-to-month,Credit card,5841,0
58,Male,19,24,104.45,Month-to-month,Mailed check,2506.8,0
59,Male,49,66,51.91,One year,Mailed check,3426.06,0
60,Male,40,66,102.89,Month-to-month,Mailed check,6790.74,0
61,Male,39,26,23.7,Month-to-month,Credit card,616.2,0
62,Male,68,31,79.63,One year,Bank transfer,2468.53,0
63,Male,42,49,43,One year,Bank transfer,2107,0
64,Male,39,60,32.06,Month-to-month,Bank transfer,1923.6,0
65,Male,39,50,27.7,Month-to-month,Credit card,1385,0
